id,title,price,link
7497863236,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7497863236.html
7497861901,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7497861901.html
7497863331,3 Bedroom Quiet Location,"$2,750",https://newyork.craigslist.org/brx/reb/d/bronx-bedroom-quiet-location/7497863331.html
7496363255,Atlantic Palace Timeshare Week,$387,https://newyork.craigslist.org/mnh/reo/d/atlantic-city-atlantic-palace-timeshare/7496363255.html
7497863482,3 Bedroom Quiet Location,"$2,750",https://newyork.craigslist.org/brx/reb/d/bronx-bedroom-quiet-location/7497863482.html
7497866071,***Spacious Sun-Filled 2 Bedroom near Husdson River***,"$2,000",https://newyork.craigslist.org/wch/reb/d/yonkers-spacious-sun-filled-bedroom/7497866071.html
7497866151,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7497866151.html
7493194963,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7493194963.html
7493195387,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7493195387.html
7494069579,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7494069579.html
7494962142,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7494962142.html
7493195115,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7493195115.html
7493195261,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7493195261.html
7493194728,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7493194728.html
7493112964,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7493112964.html
7493113137,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7493113137.html
7499455168,LARGE 2 BED NEAR HUNTS POINT,"$1,750",https://newyork.craigslist.org/brx/reb/d/bronx-large-bed-near-hunts-point/7499455168.html
7499455092,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7499455092.html
7499455005,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7499455005.html
7499452881,HUGE LUXURY 1 BED  2100 DOORMAN GYM LUX LIFE!!,"$2,183",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-luxury-bed-2100-doorman/7499452881.html
7499452767,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7499452767.html
7495909425,2 Family Detached House  - 5 Livable Rooms - Near St Johns University,"$922,000",https://newyork.craigslist.org/que/reo/d/fresh-meadows-family-detached-house/7495909425.html
7499452285,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7499452285.html
7499452030,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7499452030.html
7499447198,***Spacious Sun-Filled 2 Bedroom near Husdson River***,"$2,000",https://newyork.craigslist.org/wch/reb/d/yonkers-spacious-sun-filled-bedroom/7499447198.html
7500677069,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500677069.html
7500681643,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500681643.html
7499959225,3 Bedroom Quiet Location,"$2,750",https://newyork.craigslist.org/brx/reb/d/bronx-bedroom-quiet-location/7499959225.html
7500853429,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500853429.html
7499959068,LARGE 2 BED NEAR HUNTS POINT,"$1,750",https://newyork.craigslist.org/brx/reb/d/bronx-large-bed-near-hunts-point/7499959068.html
7499957796,****Huge 1 Bedroom near Glenwood Metro-North*****,"$1,650",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-bedroom-near-glenwood/7499957796.html
7499956316,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7499956316.html
7499956452,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7499956452.html
7500853517,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500853517.html
7500853601,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500853601.html
7500859034,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500859034.html
7500859240,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500859240.html
7500859309,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500859309.html
7500859375,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500859375.html
7500859441,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500859441.html
7499955952,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7499955952.html
7499952018,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7499952018.html
7499920933,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7499920933.html
7500864121,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7500864121.html
7500864354,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500864354.html
7500864511,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500864511.html
7500877478,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500877478.html
7499920731,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7499920731.html
7501833502,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7501833502.html
7501832894,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7501832894.html
7501820939,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7501820939.html
7501820791,Large 1 Bedroom Near Broadway,"$1,675",https://newyork.craigslist.org/mnh/reb/d/new-york-large-bedroom-near-broadway/7501820791.html
7501820692,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7501820692.html
7501820603,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7501820603.html
7501820447,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7501820447.html
7501769452,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7501769452.html
7501769117,HUGE LUXURY 1 BED  2100 DOORMAN GYM LUX LIFE!!,"$2,183",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-luxury-bed-2100-doorman/7501769117.html
7500688618,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7500688618.html
7500690533,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500690533.html
7500698817,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500698817.html
7500698928,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500698928.html
7500699047,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500699047.html
7500699118,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500699118.html
7500699244,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500699244.html
7500729721,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500729721.html
7500731685,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500731685.html
7500731811,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500731811.html
7500731997,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500731997.html
7500732108,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500732108.html
7500732222,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500732222.html
7500736009,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500736009.html
7500737986,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500737986.html
7500738185,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500738185.html
7500738775,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500738775.html
7500738909,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500738909.html
7500739130,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500739130.html
7500758479,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500758479.html
7500767785,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500767785.html
7500767883,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500767883.html
7500767970,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500767970.html
7500768070,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500768070.html
7500768141,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500768141.html
7500770101,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500770101.html
7500770222,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500770222.html
7500770338,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500770338.html
7500770582,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500770582.html
7500774818,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500774818.html
7500774922,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500774922.html
7500775176,Huge 1 bedroom  MT. Vernon,"$1,600",https://newyork.craigslist.org/wch/reb/d/mount-vernon-huge-bedroom-mt-vernon/7500775176.html
7500775386,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7500775386.html
7500777253,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500777253.html
7500777726,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500777726.html
7500777899,Spacious Studio for Sale- Great Deal,"$150,000",https://newyork.craigslist.org/brx/reb/d/bronx-spacious-studio-for-sale-great/7500777899.html
7500778270,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7500778270.html
7501486139,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7501486139.html
7501479693,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501479693.html
7501479338,***Huge 1 Bedroom Great Location***,"$2,050",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bedroom-great-location/7501479338.html
7501479234,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7501479234.html
7501479073,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501479073.html
7501478997,****Huge 1 Bedroom near Glenwood Metro-North*****,"$1,650",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-bedroom-near-glenwood/7501478997.html
7501469143,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501469143.html
7501469069,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7501469069.html
7501468970,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501468970.html
7501468895,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501468895.html
7501468806,Spacious Room for rent Great Location,$900,https://newyork.craigslist.org/brx/reb/d/bronx-spacious-room-for-rent-great/7501468806.html
7501467296,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,100",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501467296.html
7501467180,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7501467180.html
7501467084,****Huge 1 Bedroom near Glenwood Metro-North*****,"$1,650",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-bedroom-near-glenwood/7501467084.html
7501466982,***Large 3 Bedroom North Riverdale***,"$2,442",https://newyork.craigslist.org/brx/reb/d/bronx-large-bedroom-north-riverdale/7501466982.html
7500978513,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/mnh/reo/d/bullville-98-acre-land-in-orange-county/7500978513.html
7501465353,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501465353.html
7501465276,***Spacious Sun-Filled 2 Bedroom near Husdson River***,"$2,000",https://newyork.craigslist.org/wch/reb/d/yonkers-spacious-sun-filled-bedroom/7501465276.html
7500976519,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/brk/reo/d/bullville-98-acre-land-in-orange-county/7500976519.html
7501465173,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501465173.html
7496782589,9.8 acres in Orange County NY,"$99,000",https://newyork.craigslist.org/brx/reo/d/bullville-98-acres-in-orange-county-ny/7496782589.html
7496785014,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/que/reo/d/bullville-98-acre-land-in-orange-county/7496785014.html
7496788563,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/lgi/reo/d/bullville-98-acre-land-in-orange-county/7496788563.html
7496792703,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/mnh/reo/d/bullville-98-acre-land-in-orange-county/7496792703.html
7496797297,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/jsy/reo/d/bullville-98-acre-land-in-orange-county/7496797297.html
7496857446,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/fct/reo/d/bullville-98-acre-land-in-orange-county/7496857446.html
7496859643,"9.8 acre land in Orange County, N.Y.","$99,000",https://newyork.craigslist.org/stn/reo/d/bullville-98-acre-land-in-orange-county/7496859643.html
7501465041,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7501465041.html
7501464914,****Huge 1 Bedroom near Glenwood Metro-North*****,"$1,650",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-bedroom-near-glenwood/7501464914.html
7499094524,"*** Huge, Bright 2 Bedroom Near Major Hospital***","$2,000",https://newyork.craigslist.org/brx/reb/d/bronx-huge-bright-bedroom-near-major/7499094524.html
7498144045,Room for Hospital staff,$950,https://newyork.craigslist.org/brx/reb/d/bronx-room-for-hospital-staff/7498144045.html
7498148120,HUGE LUXURY 1 BED  2100 DOORMAN GYM LUX LIFE!!,"$2,183",https://newyork.craigslist.org/wch/reb/d/yonkers-huge-luxury-bed-2100-doorman/7498148120.html
7494961841,OFF MARKET MULTI FAMILY,"$4,000,000",https://newyork.craigslist.org/wch/reb/d/mount-vernon-off-market-multi-family/7494961841.html
